key	de	en	status
ABSENCES.save	Speichern		MISSING_IN_EN
ABSENCES.title	Anwesenheit		MISSING_IN_EN
ALERT.attention	Achtung!		MISSING_IN_EN
ALERT.cancel	Abbrechen		MISSING_IN_EN
ALERT.check-email	Bitte überprüfe deine Email		MISSING_IN_EN
ALERT.confirm-email	Bitte bestätige deine Email-Adresse		MISSING_IN_EN
ALERT.delete	Löschen		MISSING_IN_EN
ALERT.failed	Da ging leider etwas schief.		MISSING_IN_EN
ALERT.insert-email	Bitte gib deine Email-Adresse ein:		MISSING_IN_EN
ALERT.new-version	Update verfügbar. Neu laden, um die neueste Version zu erhalten?		MISSING_IN_EN
ALERT.receive-new-password	Neues Passwort erhalten		MISSING_IN_EN
ALERT.reset-password	Passwort zurücksetzen		MISSING_IN_EN
ALERT.signup-failed	Registrierung fehlgeschlagen		MISSING_IN_EN
ALERT.signup-success	Registrierung erfolgreich		MISSING_IN_EN
ALERT.success	Hervorragend!		MISSING_IN_EN
ANALYTICS.attendance	Anwesenheit	Attendance	OK
ANALYTICS.attendance-absent	Abwesend	Absent	OK
ANALYTICS.attendance-passive	Passiv anwesend	Passive present	OK
ANALYTICS.attendance-present	Anwesend	Present	OK
ANALYTICS.avg-grade	Durchschnittsnote	Average grade	OK
ANALYTICS.avg-team-size	Ø Teamgröße	Avg. team size	OK
ANALYTICS.by-class	Nach Klasse	By class	OK
ANALYTICS.note-beta	Dieses Dashboard ist in Beta und wird erweitert.	This dashboard is in beta and will be expanded.	OK
ANALYTICS.team-sets	Team-Sets	Team sets	OK
ANALYTICS.teams	Teams	Teams	OK
ANALYTICS.total-classes	Klassen	Classes	OK
ANALYTICS.total-grades	Noten	Grades	OK
ANALYTICS.total-lessons	Stunden	Lessons	OK
ANALYTICS.total-students	Schüler	Students	OK
ANALYTICS.total-teams	Gesamt Teams	Total teams	OK
ANALYTICS.total-wow-results	WOW-Ergebnisse	WOW results	OK
ANALYTICS.total-wows	Anzahl WOWs	Total WOWs	OK
ANALYTICS.upgrade-text	Bitte upgrade auf Pro oder Supporter in den Einstellungen, um alle Analysen freizuschalten.	Please upgrade to Pro or Supporter in Settings to unlock full analytics.	OK
ANALYTICS.upgrade-title	Analytics sind im Free-Account deaktiviert	Analytics are disabled on Free	OK
ANALYTICS.wow-completion	WOW Abschlussquote	WOW completion rate	OK
ANALYTICS.wows	WOWs	WOWs	OK
ANWESENHEIT.absent	abwesend		MISSING_IN_EN
ANWESENHEIT.absents	abwesend		MISSING_IN_EN
ANWESENHEIT.active	aktiv		MISSING_IN_EN
ANWESENHEIT.active-present	aktiv anwesend		MISSING_IN_EN
ANWESENHEIT.anwesend		present	EXTRA_IN_EN
ANWESENHEIT.attest		medical certificate	EXTRA_IN_EN
ANWESENHEIT.date	Datum		MISSING_IN_EN
ANWESENHEIT.forgot_sportswear	Sportsachen vergessen		MISSING_IN_EN
ANWESENHEIT.grund		Reason	EXTRA_IN_EN
ANWESENHEIT.krank		ill	EXTRA_IN_EN
ANWESENHEIT.late	Verspätung		MISSING_IN_EN
ANWESENHEIT.liste	Anwesenheitsliste vom	List of presence from	OK
ANWESENHEIT.medical_certificate	ärztliches Attest		MISSING_IN_EN
ANWESENHEIT.menstruation	Menstruation	menstruation	OK
ANWESENHEIT.minuten		minutes	EXTRA_IN_EN
ANWESENHEIT.minutes	Min.		MISSING_IN_EN
ANWESENHEIT.notes	Bemerkungen		MISSING_IN_EN
ANWESENHEIT.other	Sonstiges		MISSING_IN_EN
ANWESENHEIT.passiv		passive	EXTRA_IN_EN
ANWESENHEIT.passive	passiv		MISSING_IN_EN
ANWESENHEIT.passive-present	passiv anwesend		MISSING_IN_EN
ANWESENHEIT.present	anwesend		MISSING_IN_EN
ANWESENHEIT.presents	anwesend		MISSING_IN_EN
ANWESENHEIT.reason	Grund		MISSING_IN_EN
ANWESENHEIT.selbst	selbst entschuldigt	self-excused	OK
ANWESENHEIT.sick	krank		MISSING_IN_EN
ANWESENHEIT.sonstiges		others	EXTRA_IN_EN
ANWESENHEIT.status	Status		MISSING_IN_EN
ANWESENHEIT.unentschuldigt		unexcused	EXTRA_IN_EN
ANWESENHEIT.unexcused	unentschuldigt		MISSING_IN_EN
ANWESENHEIT.vergessen		no sport stuff	EXTRA_IN_EN
ANWESENHEIT.verspaetet	verspätet	too late	OK
ANWESENHEIT.von	von	of	OK
BACK	Zurück	Back	OK
BEMERKUNGEN	Bemerkungen	comments	OK
BEWERTUNGSHILFE.beurteilung	Beurteilungstendenzen	Assessment tendencies	OK
BEWERTUNGSHILFE.beurteilung-text	Lehrer beurteilen verschieden streng, aber lassen sich durch persönliche Tendenzen zu Fehleinschätzungen leiten. Es gibt jene, die zu streng oder zu milde bewerten, jedoch auch einige die Extremnoten vermeiden und eine Tendenz zu einem Notenmittelmaß suchen.	Teachers have varying degrees of rigor, but personal tendencies can lead to misjudgements. There are those who judge too harshly or too leniently, but there are also some who avoid extreme grades and seek a tendency towards a grade average.	OK
BEWERTUNGSHILFE.bewertungshilfen	Bewertungshilfen	Evaluation tools	OK
BEWERTUNGSHILFE.halo	Halo-Effekt	Halo effect	OK
BEWERTUNGSHILFE.halo-text	Beim Halo-Effekt werden Teilleistungen der Schüler aufgrund eines allgemeinen Eindrucks (Auftreten, Kleidung, Sprache etc.) beurteilt. Schüler die einen guten Eindruck hinterlassen bekommen demnach eine bessere Bewertung als diejenigen,welche einen schlechten Eindruck hinterlassen, obwohl dieser nicht im Zusammenhang mit der erbrachten Leistung steht.	In the Halo effect, students' partial achievements are assessed based on a general impression (appearance, clothing, language, etc.). Students who make a good impression are therefore given a better score than those who make a bad impression, even though it is not related to the performance.	OK
