parity_item_type,id,required,scope,implemented,location,tests
i18n_key,HELLO,yes,in_scope_v2,no,N/A,N/A
i18n_key,ENCRYPTION.setup-title,yes,in_scope_v2,no,N/A,N/A
i18n_key,ENCRYPTION.setup-description,yes,in_scope_v2,no,N/A,N/A
i18n_key,ENCRYPTION.enter-pin,yes,in_scope_v2,no,N/A,N/A
i18n_key,ENCRYPTION.pin-description,yes,in_scope_v2,no,N/A,N/A
i18n_key,ENCRYPTION.confirm-pin,yes,in_scope_v2,no,N/A,N/A
i18n_key,ENCRYPTION.unlock-title,yes,in_scope_v2,no,N/A,N/A
i18n_key,MENU.lock,yes,in_scope_v2,no,N/A,N/A
i18n_key,MENU.theme,yes,in_scope_v2,no,N/A,N/A
i18n_key,MENU.tables,yes,in_scope_v2,no,N/A,N/A
i18n_key,MENU.analytics,yes,in_scope_v2,no,N/A,N/A
i18n_key,MENU.tournaments,yes,in_scope_v2,no,N/A,N/A
i18n_key,MENU.scoreboard,yes,in_scope_v2,no,N/A,N/A
i18n_key,MENU.tacticboard,yes,in_scope_v2,no,N/A,N/A
i18n_key,MENU.timer,yes,in_scope_v2,no,N/A,N/A
i18n_key,MENU.settings,yes,in_scope_v2,no,N/A,N/A
i18n_key,KLASSEN.title,yes,in_scope_v2,no,N/A,N/A
i18n_key,KLASSEN.hinzu,yes,in_scope_v2,no,N/A,N/A
i18n_key,KLASSEN.bezeichnung,yes,in_scope_v2,no,N/A,N/A
i18n_key,KLASSEN.notenschema,yes,in_scope_v2,no,N/A,N/A
i18n_key,KLASSEN.schuljahr,yes,in_scope_v2,no,N/A,N/A
i18n_key,CLASSES.class,yes,in_scope_v2,no,N/A,N/A
i18n_key,CLASSES.add,yes,in_scope_v2,no,N/A,N/A
i18n_key,CLASSES.name,yes,in_scope_v2,no,N/A,N/A
i18n_key,SCHUELER.schueler-hinzu,yes,in_scope_v2,no,N/A,N/A
i18n_key,SCHUELER.name,yes,in_scope_v2,no,N/A,N/A
i18n_key,SCHUELER.nachname,yes,in_scope_v2,no,N/A,N/A
i18n_key,SCHUELER.geschlecht,yes,in_scope_v2,no,N/A,N/A
i18n_key,STUDENTS.pupil,yes,in_scope_v2,no,N/A,N/A
i18n_key,STUDENTS.first-name,yes,in_scope_v2,no,N/A,N/A
i18n_key,STUDENTS.last-name,yes,in_scope_v2,no,N/A,N/A
i18n_key,STUDENTS.gender,yes,in_scope_v2,no,N/A,N/A
i18n_key,GRADES.main-category,yes,in_scope_v2,no,N/A,N/A
i18n_key,GRADES.criteria-title,yes,in_scope_v2,no,N/A,N/A
i18n_key,GRADES.cooper-test,yes,in_scope_v2,no,N/A,N/A
i18n_key,GRADES.shuttle-run,yes,in_scope_v2,no,N/A,N/A
i18n_key,GRADES.multistop,yes,in_scope_v2,no,N/A,N/A
i18n_key,GRADES.sportabzeichen,yes,in_scope_v2,no,N/A,N/A
i18n_key,GRADES.bundesjugendspiele,yes,in_scope_v2,no,N/A,N/A
i18n_key,COOPER.bewerte-cooper,yes,in_scope_v2,no,N/A,N/A
schema_field,class.color,no,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.created_at,no,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.grade_category_count,no,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.grade_scheme,no,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.id,yes,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.is_dirty,no,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.name,yes,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.school_year,yes,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.settings,no,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.sort,no,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.stats,no,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.student_count,no,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.teacher_id,yes,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.updated_at,no,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,class.version,no,in_scope_v2,yes,modules/sport/src/repositories/sportzens-class.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,student.class_id,yes,in_scope_v2,yes,modules/students/src/repositories/sportzens-student.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,student.first_name,yes,in_scope_v2,yes,modules/students/src/repositories/sportzens-student.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
schema_field,student.gender,no,in_scope_v2,yes,modules/students/src/repositories/sportzens-student.repository.ts,modules/sport/tests/sportzens-schema-roundtrip.test.ts
